SALESORDERID,CURRENCY,AMOUNT,SOURCE,PRODUCTID,SALESYEAR,PRODUCTCATEGORY
500000975,EUR,26581.03,EXTERNAL,HT-1032,2022,Flat screens
500000976,EUR,9417.66,EXTERNAL,HT-1032,2022,Flat screens
500000977,EUR,5631.08,EXTERNAL,HT-1035,2022,Flat screens
500000978,EUR,1405.39,EXTERNAL,HT-1036,2022,Flat screens
500000979,EUR,761.24,EXTERNAL,HT-1031,2022,Flat screens
500000980,EUR,101299.22,EXTERNAL,HT-1030,2022,Flat screens
500000981,EUR,250.73,EXTERNAL,HT-1035,2022,Flat screens
500000982,EUR,10549.35,EXTERNAL,HT-1036,2022,Flat screens
500000983,EUR,195.16,EXTERNAL,HT-1022,2022,Handhelds
500000984,EUR,107100,EXTERNAL,HT-1022,2022,Handhelds
500000985,EUR,4415.73,EXTERNAL,HT-1022,2022,Handhelds
500000986,EUR,325.94,EXTERNAL,HT-1022,2022,Handhelds
500000987,EUR,24220.07,EXTERNAL,HT-1031,2022,Flat screens
500000988,EUR,4499.87,EXTERNAL,HT-1030,2022,Flat screens
500000989,EUR,2727.24,EXTERNAL,HT-1032,2022,Flat screens
500000990,EUR,530.62,EXTERNAL,HT-1032,2022,Flat screens
500000991,EUR,803.25,EXTERNAL,HT-1036,2022,Flat screens
500000992,EUR,178.14,EXTERNAL,HT-1032,2022,Flat screens
500000993,EUR,871.55,EXTERNAL,HT-1032,2022,Flat screens
500000994,EUR,6543.8,EXTERNAL,HT-1035,2022,Flat screens
500000995,EUR,113032.74,EXTERNAL,HT-1030,2022,Flat screens
500000996,EUR,114.24,EXTERNAL,HT-1035,2022,Flat screens
500000997,EUR,521.22,EXTERNAL,HT-1035,2022,Flat screens
500000998,EUR,411.5,EXTERNAL,HT-1032,2022,Flat screens
500000999,EUR,11379.97,EXTERNAL,HT-1031,2022,Flat screens
500001000,EUR,250.73,EXTERNAL,HT-1030,2022,Flat screens
500001001,EUR,10549.35,EXTERNAL,HT-1036,2022,Flat screens
500001002,EUR,195.16,EXTERNAL,HT-1032,2022,Flat screens
500001003,EUR,107100,EXTERNAL,HT-1032,2022,Flat screens
500001004,EUR,4415.73,EXTERNAL,HT-1035,2022,Flat screens
500001005,EUR,325.94,EXTERNAL,HT-1036,2022,Flat screens
500001006,EUR,24220.07,EXTERNAL,HT-1031,2022,Flat screens
500001007,EUR,4499.87,EXTERNAL,HT-1030,2022,Flat screens
500001008,EUR,2727.24,EXTERNAL,HT-1035,2022,Flat screens
500001009,EUR,530.62,EXTERNAL,HT-1036,2022,Flat screens
500001010,EUR,530.62,EXTERNAL,HT-1022,2022,Handhelds
500001011,EUR,530.62,EXTERNAL,HT-1022,2022,Handhelds
500001012,EUR,530.62,EXTERNAL,HT-1022,2022,Handhelds
500001013,EUR,325.94,EXTERNAL,HT-1022,2022,Handhelds
500001014,EUR,325.94,EXTERNAL,HT-1031,2022,Flat screens
500001015,EUR,325.94,EXTERNAL,HT-1030,2022,Flat screens
500001016,EUR,325.94,EXTERNAL,HT-1032,2022,Flat screens
500001017,EUR,325.94,EXTERNAL,HT-1032,2022,Flat screens
500001018,EUR,325.94,EXTERNAL,HT-1036,2022,Flat screens
500001019,EUR,325.94,EXTERNAL,HT-1032,2022,Flat screens
500001020,EUR,325.94,EXTERNAL,HT-1032,2022,Flat screens
500001021,EUR,325.94,EXTERNAL,HT-1035,2022,Flat screens
500001022,EUR,325.94,EXTERNAL,HT-1030,2022,Flat screens
500001023,EUR,325.94,EXTERNAL,HT-1035,2022,Flat screens
500001024,EUR,325.94,EXTERNAL,HT-1035,2022,Flat screens
500001025,EUR,325.94,EXTERNAL,HT-1032,2022,Flat screens
500001026,EUR,325.94,EXTERNAL,HT-1031,2022,Flat screens
500001027,EUR,325.94,EXTERNAL,HT-1030,2022,Flat screens
500001028,EUR,325.94,EXTERNAL,HT-1036,2022,Flat screens
